<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>backgroundcolor</key>
	<array>
		<real>0.20000000298023224</real>
		<real>0.20000000298023224</real>
		<real>0.20000000298023224</real>
	</array>
	<key>iconid</key>
	<string>1C3AC85E-0534-4B2D-988B-C7B8BB245797</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>bundleid</key>
				<string>org.videolan.vlc</string>
				<key>path</key>
				<string>/Applications/VLC.app</string>
				<key>toggle</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8F37419-C1B6-4195-AC5E-E372825AA6FE</string>
			<key>buttonlabel</key>
			<string>Start</string>
			<key>itemuid</key>
			<string>2CC01694-0830-42A1-AB71-6886F2D48D3B</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>1E018028-482A-4CB8-90BA-B5050947E02C</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>DA4A35D1-8026-48FD-B6F5-B8F3C106A18A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Quit</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>19867696-3729-4EFE-BC25-0B3C4827CF6A</string>
			<key>buttonlabel</key>
			<string>Quit</string>
			<key>itemuid</key>
			<string>0AF0317F-E44D-460C-967B-7AC667F35A8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Volume Up</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>86D2668F-AE65-43C1-9C63-4EADB614678B</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>D53755B6-ACD5-467E-AA31-11D6A90B265E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Volume Down</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>331155DB-2A86-4777-A4F2-FC61CF8AFEBF</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>5B8AE1DB-86A3-4A46-AC36-42992A4C9DE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Volume Max</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>3205692E-5353-43CC-9B48-DCDE2C9C5093</string>
			<key>buttonlabel</key>
			<string>Volume max</string>
			<key>itemuid</key>
			<string>0AC7E084-96BF-4EB4-8342-E3AAAFE6D1A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Mute</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>BB24D44D-172A-496E-920A-03DFC52283FE</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>594575E9-72A8-4454-AB4E-E547D921D92E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Play or Pause</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>61ACA2B2-FF5F-496F-A368-4311AAC7E34C</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>80C7A713-67D9-4BA8-9E1B-AFE3AF1462F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Stop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>27450FE5-E847-4C58-934A-DA1CC895AC2A</string>
			<key>buttonlabel</key>
			<string>Stop</string>
			<key>itemuid</key>
			<string>50F2ED87-C208-4C87-A298-A83202D81330</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Previous</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>35A11D02-F378-4DEE-B201-B5C4A712914F</string>
			<key>buttonlabel</key>
			<string>Previous</string>
			<key>itemuid</key>
			<string>AF575484-E522-419C-B77C-EB0252F68C18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Next</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>94E06FD1-DD00-42DC-A031-C3FB057091AE</string>
			<key>buttonlabel</key>
			<string>Next</string>
			<key>itemuid</key>
			<string>B29622E5-C261-445B-AB0E-53ED5705ADD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Fullscreen</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>B9D8D02E-3CC7-472A-8B12-93AD9E0AD457</string>
			<key>buttonlabel</key>
			<string>Fullscreen</string>
			<key>itemuid</key>
			<string>C6D566EE-396D-419E-A8DC-194D02CDB6BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Subs</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>6DE6DC58-AE80-4330-9396-19E14B0911F6</string>
			<key>buttonlabel</key>
			<string>Subtitles</string>
			<key>itemuid</key>
			<string>94891D51-983A-48A7-A4D9-667CF33676CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Audio Delay Up</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>007E6DD5-4CBC-4769-B13A-EF4C7A057F1E</string>
			<key>buttonlabel</key>
			<string>Delay up</string>
			<key>itemuid</key>
			<string>33BF66FE-4012-48E6-8D2A-F46ADDC5DE43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>autoworkflowuid</key>
				<true/>
				<key>triggerid</key>
				<string>VLCR Audio Delay Down</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.runworkflow</string>
			<key>buttoniconid</key>
			<string>7987BBDE-7466-41CD-BAE7-5DB50C493ED5</string>
			<key>buttonlabel</key>
			<string>Delay down</string>
			<key>itemuid</key>
			<string>FD17C712-9DB9-402E-A64E-512863C9FD42</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Remote</string>
	<key>title</key>
	<string>VLC</string>
</dict>
</plist>
